# One row per tas time chunk on Levante. Edit paths when the filesystem moves.
# Columns: model, experiment_id, path
model	experiment_id	path
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_217301-217312.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_217401-217412.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_217501-217512.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_217601-217612.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_217701-217712.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_217801-217812.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_217901-217912.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_218001-218012.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_218101-218112.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_218201-218212.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_218301-218312.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_218401-218412.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_218501-218512.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_218601-218612.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_218701-218712.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_218801-218812.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_218901-218912.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_219001-219012.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_219101-219112.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_219201-219212.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_219301-219312.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_219401-219412.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_219501-219512.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_219601-219612.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_219701-219712.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_219801-219812.nc
EC-Earth3-ESM-1	esm-up2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0/r1i1p1f1/APmon/tas/gr/v20250429/tas_APmon_EC-Earth3-ESM-1_esm-up2p0_r1i1p1f1_gr_219901-219912.nc
GFDL-ESM2M	esm-up2p0	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-up2p0/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-up2p0_r1i1p1f1_gn_186101-191012.nc
GFDL-ESM2M	esm-up2p0	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-up2p0/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-up2p0_r1i1p1f1_gn_191101-196012.nc
GFDL-ESM2M	esm-up2p0	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-up2p0/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-up2p0_r1i1p1f1_gn_196101-201012.nc
GFDL-ESM2M	esm-up2p0	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-up2p0/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-up2p0_r1i1p1f1_gn_201101-206012.nc
GFDL-ESM2M	esm-up2p0	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-up2p0/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-up2p0_r1i1p1f1_gn_206101-207812.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260310/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_185001-185912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260310/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_186001-186912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260310/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_187001-187912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260310/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_188001-188912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260310/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_189001-189912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260312/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_190001-190912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260312/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_191001-191912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260312/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_192001-192912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260312/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_193001-193912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260312/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_194001-194912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260313/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_195001-195912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260313/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_196001-196912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260313/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_197001-197912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260313/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_198001-198912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260313/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_199001-199912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260313/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_200001-200912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260313/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_201001-201912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260313/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_202001-202912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260313/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_203001-203912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260313/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_204001-204912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260314/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_205001-205912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260314/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_206001-206912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260314/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_207001-207912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260314/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_208001-208912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260314/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_209001-209912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260315/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_210001-210912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260315/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_211001-211912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260315/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_212001-212912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260315/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_213001-213912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260315/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_214001-214912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260315/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_215001-215912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260315/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_216001-216912.nc
GISS-E2-1-G-CC2	esm-up2p0	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-up2p0/r1i1p1f3/APmon/tas/gn/v20260315/tas_APmon_GISS-E2-1-G-CC2_esm-up2p0_r1i1p1f3_gn_217001-217412.nc
IPSL-CM6-ESMCO2	esm-up2p0	/work/bm1448/upload/tipesm/IPSL-CM6-ESMCO2/esm-up2p0/r1i2p3f1/Amon/tas/v20260226/tas_Amon_IPSL-CM6-ESMCO2_esm-up2p0_r1i2p3f1_gr_185001-194912.nc
IPSL-CM6-ESMCO2	esm-up2p0	/work/bm1448/upload/tipesm/IPSL-CM6-ESMCO2/esm-up2p0/r1i2p3f1/Amon/tas/v20260226/tas_Amon_IPSL-CM6-ESMCO2_esm-up2p0_r1i2p3f1_gr_195001-204912.nc
IPSL-CM6-ESMCO2	esm-up2p0	/work/bm1448/upload/tipesm/IPSL-CM6-ESMCO2/esm-up2p0/r1i2p3f1/Amon/tas/v20260226/tas_Amon_IPSL-CM6-ESMCO2_esm-up2p0_r1i2p3f1_gr_205001-214912.nc
IPSL-CM6-ESMCO2	esm-up2p0	/work/bm1448/upload/tipesm/IPSL-CM6-ESMCO2/esm-up2p0/r1i2p3f1/Amon/tas/v20260226/tas_Amon_IPSL-CM6-ESMCO2_esm-up2p0_r1i2p3f1_gr_215001-224912.nc
IPSL-CM6-ESMCO2	esm-up2p0	/work/bm1448/upload/tipesm/IPSL-CM6-ESMCO2/esm-up2p0/r1i2p3f1/Amon/tas/v20260226/tas_Amon_IPSL-CM6-ESMCO2_esm-up2p0_r1i2p3f1_gr_225001-234912.nc
IPSL-CM6-ESMCO2	esm-up2p0	/work/bm1448/upload/tipesm/IPSL-CM6-ESMCO2/esm-up2p0/r1i2p3f1/Amon/tas/v20260226/tas_Amon_IPSL-CM6-ESMCO2_esm-up2p0_r1i2p3f1_gr_235001-243912.nc
MIROC-ES2L	esm-up2p0	/work/bm1448/upload/abemnb/CMIP6Plus/TIPMIP/MIROC/MIROC-ES2L/esm-up2p0/r1i1p1f1/APmon/tas/gn/v20250808/tas_APmon_MIROC-ES2L_esm-up2p0_r1i1p1f1_gn_200101-220012.nc
MIROC-ES2L	esm-up2p0	/work/bm1448/upload/abemnb/CMIP6Plus/TIPMIP/MIROC/MIROC-ES2L/esm-up2p0/r1i1p1f1/APmon/tas/gn/v20250808/tas_APmon_MIROC-ES2L_esm-up2p0_r1i1p1f1_gn_220101-225012.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_185001-185912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_186001-186912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_187001-187912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_188001-188912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_189001-189912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_190001-190912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_191001-191912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_192001-192912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_193001-193912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_194001-194912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_195001-195912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_196001-196912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_197001-197912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_198001-198912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_199001-199912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_200001-200912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_201001-201912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_202001-202912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_203001-203912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_204001-204912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_205001-205912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_206001-206912.nc
NorESM2-LM	esm-up2p0	/work/bm1448/upload/tipesm/NorESM2-LM/esm-up2p0/v20251010/tas_Amon_NorESM2-LM_esm-up2p0_r1i1p1f1_gn_207001-207412.nc
UKESM1-2-LL	esm-up2p0	/work/bm1448/upload/optimesm/UKESM1-2/esm-up2p0/r1i1p1f1/Amon/tas/gn/v20241216/tas_Amon_UKESM1-2-LL_esm-up2p0_r1i1p1f1_gn_185001-194912.nc
UKESM1-2-LL	esm-up2p0	/work/bm1448/upload/optimesm/UKESM1-2/esm-up2p0/r1i1p1f1/Amon/tas/gn/v20241216/tas_Amon_UKESM1-2-LL_esm-up2p0_r1i1p1f1_gn_195001-204912.nc
UKESM1-2-LL	esm-up2p0	/work/bm1448/upload/optimesm/UKESM1-2/esm-up2p0/r1i1p1f1/Amon/tas/gn/v20241216/tas_Amon_UKESM1-2-LL_esm-up2p0_r1i1p1f1_gn_205001-213912.nc

# Ramp-down from GWL=2°C after 50y ZE (esm-up2p0-gwl2p0-50y-dn2p0; NorESM uses esm-up2p0-swl2p0-50y-dn2p0)
ACCESS-ESM1-5	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/tipesm/ACCESS-ESM1-5/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/Amon/tas/v20250502/tas_Amon_ACCESS-ESM1-5_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gn_024401-034312.nc
ACCESS-ESM1-5	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/tipesm/ACCESS-ESM1-5/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/Amon/tas/v20250502/tas_Amon_ACCESS-ESM1-5_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gn_034401-039312.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_200101-200112.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_200201-200212.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_200301-200312.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_200401-200412.nc
